"Quarter","Economic_Sector","Employment","Average_Weekly_Earnings_Seasonally_Adjusted"
2014-01-01,"Mining and quarrying (B)",5100,1033.59
2014-01-01,"Manufacturing (C)",174900,822.05
2014-01-01,"Construction (F)",58900,724.8
2014-01-01,"Wholesale and retail trade; repair of motor vehicles and motorcycles (G)",273900,523.19
2014-01-01,"Transportation and storage (H)",61000,715.86
2014-01-01,"Accommodation and food service activities (I)",140600,320.38
2014-01-01,"Information and communication (J)",57800,1011.65
2014-01-01,"Financial and insurance activities (K)",78100,1067.2
2014-01-01,"Real estate activities (L)",8600,634.42
2014-01-01,"Professional, scientific and technical activities (M)",83400,804.81
2014-01-01,"Administrative and support service activities (N)",73500,510.61
2014-01-01,"Public administration and defence; compulsory social security (O)",107000,918.49
2014-01-01,"Education (P)",134700,810.67
2014-01-01,"Human health and social work activities (Q)",219400,669.1
2014-01-01,"Arts, entertainment and recreation (R)",22800,484.45
2014-01-01,"Other service activities (S)",21800,442.2
2014-01-01,"Industry (B to E)",193600,845.58
2014-01-01,"Electricity, water supply and waste management (D,E)",13600,1084.3
2014-01-01,"Financial, insurance and real estate activities (K,L)",86700,1020.52
2014-01-01,"Arts, entertainment, recreation and other service activities (R,S)",44600,463.92
2014-04-01,"Mining and quarrying (B)",6100,958.47
2014-04-01,"Manufacturing (C)",174100,824.14
2014-04-01,"Construction (F)",62700,738.7
2014-04-01,"Wholesale and retail trade; repair of motor vehicles and motorcycles (G)",276200,528.03
2014-04-01,"Transportation and storage (H)",62300,746.32
2014-04-01,"Accommodation and food service activities (I)",145000,316.13
2014-04-01,"Information and communication (J)",59700,1026.78
2014-04-01,"Financial and insurance activities (K)",77400,1053.78
2014-04-01,"Real estate activities (L)",9000,583.31
2014-04-01,"Professional, scientific and technical activities (M)",81600,784.54
2014-04-01,"Administrative and support service activities (N)",76000,492.72
2014-04-01,"Public administration and defence; compulsory social security (O)",107400,921.75
2014-04-01,"Education (P)",136600,796.63
2014-04-01,"Human health and social work activities (Q)",223000,675.48
2014-04-01,"Arts, entertainment and recreation (R)",25100,508.6
2014-04-01,"Other service activities (S)",21400,430.52
2014-04-01,"Industry (B to E)",194600,848.95
2014-04-01,"Electricity, water supply and waste management (D,E)",14400,1129.29
2014-04-01,"Financial, insurance and real estate activities (K,L)",86400,1009.72
2014-04-01,"Arts, entertainment, recreation and other service activities (R,S)",46500,474.27
2014-07-01,"Mining and quarrying (B)",6100,948.15
2014-07-01,"Manufacturing (C)",180100,829.02
2014-07-01,"Construction (F)",67600,706.55
2014-07-01,"Wholesale and retail trade; repair of motor vehicles and motorcycles (G)",285500,525.26
2014-07-01,"Transportation and storage (H)",61000,720.71
2014-07-01,"Accommodation and food service activities (I)",148900,313.85
2014-07-01,"Information and communication (J)",58200,1027.91
2014-07-01,"Financial and insurance activities (K)",82300,1061
2014-07-01,"Real estate activities (L)",10400,556.55
2014-07-01,"Professional, scientific and technical activities (M)",84200,785.37
2014-07-01,"Administrative and support service activities (N)",78000,488.75
2014-07-01,"Public administration and defence; compulsory social security (O)",109500,921.47
2014-07-01,"Education (P)",130800,774.65
2014-07-01,"Human health and social work activities (Q)",226500,673.83
2014-07-01,"Arts, entertainment and recreation (R)",24900,487.35
2014-07-01,"Other service activities (S)",22200,457.25
2014-07-01,"Industry (B to E)",199900,849.44
2014-07-01,"Electricity, water supply and waste management (D,E)",13700,1046.95
2014-07-01,"Financial, insurance and real estate activities (K,L)",92700,1005.99
2014-07-01,"Arts, entertainment, recreation and other service activities (R,S)",47200,470.8
2014-10-01,"Mining and quarrying (B)",5500,924.64
2014-10-01,"Manufacturing (C)",185300,837.49
2014-10-01,"Construction (F)",69300,734.24
2014-10-01,"Wholesale and retail trade; repair of motor vehicles and motorcycles (G)",289300,522.23
2014-10-01,"Transportation and storage (H)",63800,742.39
2014-10-01,"Accommodation and food service activities (I)",147400,317.89
2014-10-01,"Information and communication (J)",62300,1047.01
2014-10-01,"Financial and insurance activities (K)",78600,1157.19
2014-10-01,"Real estate activities (L)",12600,593.47
2014-10-01,"Professional, scientific and technical activities (M)",84500,787.43
2014-10-01,"Administrative and support service activities (N)",80200,495.5
2014-10-01,"Public administration and defence; compulsory social security (O)",105800,919.69
2014-10-01,"Education (P)",140000,796.31
2014-10-01,"Human health and social work activities (Q)",225100,677.7
2014-10-01,"Arts, entertainment and recreation (R)",24300,511.01
2014-10-01,"Other service activities (S)",22300,458.95
2014-10-01,"Industry (B to E)",203500,854.72
2014-10-01,"Electricity, water supply and waste management (D,E)",12700,1056.2
2014-10-01,"Financial, insurance and real estate activities (K,L)",91200,1077.93
2014-10-01,"Arts, entertainment, recreation and other service activities (R,S)",46600,486.04
2015-01-01,"Mining and quarrying (B)",6700,930.23
2015-01-01,"Manufacturing (C)",187700,820.33
2015-01-01,"Construction (F)",73000,719.69
2015-01-01,"Wholesale and retail trade; repair of motor vehicles and motorcycles (G)",281400,535.91
2015-01-01,"Transportation and storage (H)",63400,745.72
2015-01-01,"Accommodation and food service activities (I)",143100,319.39
2015-01-01,"Information and communication (J)",61300,1069.78
2015-01-01,"Financial and insurance activities (K)",78400,1060.88
2015-01-01,"Real estate activities (L)",12600,636.65
2015-01-01,"Professional, scientific and technical activities (M)",79500,781.39
2015-01-01,"Administrative and support service activities (N)",76000,502.49
2015-01-01,"Public administration and defence; compulsory social security (O)",109300,929.79
2015-01-01,"Education (P)",140600,803.91
2015-01-01,"Human health and social work activities (Q)",225100,674.36
2015-01-01,"Arts, entertainment and recreation (R)",24900,494.42
2015-01-01,"Other service activities (S)",24600,446.69
2015-01-01,"Industry (B to E)",207200,839.14
2015-01-01,"Electricity, water supply and waste management (D,E)",12700,1051.32
2015-01-01,"Financial, insurance and real estate activities (K,L)",91000,1002.06
2015-01-01,"Arts, entertainment, recreation and other service activities (R,S)",49500,471.13
2015-04-01,"Mining and quarrying (B)",7200,960.1
2015-04-01,"Manufacturing (C)",186200,830.83
2015-04-01,"Construction (F)",75100,700.33
2015-04-01,"Wholesale and retail trade; repair of motor vehicles and motorcycles (G)",282800,533.27
2015-04-01,"Transportation and storage (H)",64800,750.92
2015-04-01,"Accommodation and food service activities (I)",148300,320.31
2015-04-01,"Information and communication (J)",61800,1068.47
2015-04-01,"Financial and insurance activities (K)",79000,1048.06
2015-04-01,"Real estate activities (L)",12000,714.92
2015-04-01,"Professional, scientific and technical activities (M)",85300,806.14
2015-04-01,"Administrative and support service activities (N)",78200,520.42
2015-04-01,"Public administration and defence; compulsory social security (O)",113000,925.91
2015-04-01,"Education (P)",136600,805.26
2015-04-01,"Human health and social work activities (Q)",226600,671.87
2015-04-01,"Arts, entertainment and recreation (R)",26000,502.22
2015-04-01,"Other service activities (S)",24300,456.14
2015-04-01,"Industry (B to E)",206000,846.37
2015-04-01,"Electricity, water supply and waste management (D,E)",12600,1040.29
2015-04-01,"Financial, insurance and real estate activities (K,L)",91000,1009.67
2015-04-01,"Arts, entertainment, recreation and other service activities (R,S)",50300,480.61
2015-07-01,"Mining and quarrying (B)",7100,957.26
2015-07-01,"Manufacturing (C)",191300,829.59
2015-07-01,"Construction (F)",77600,700.29
2015-07-01,"Wholesale and retail trade; repair of motor vehicles and motorcycles (G)",285900,540.3
2015-07-01,"Transportation and storage (H)",63500,753.18
2015-07-01,"Accommodation and food service activities (I)",151300,316.76
2015-07-01,"Information and communication (J)",62800,1081.86
2015-07-01,"Financial and insurance activities (K)",78400,1066.05
2015-07-01,"Real estate activities (L)",10500,732.03
2015-07-01,"Professional, scientific and technical activities (M)",94000,816.66
2015-07-01,"Administrative and support service activities (N)",83200,524.67
2015-07-01,"Public administration and defence; compulsory social security (O)",113600,922.23
2015-07-01,"Education (P)",133400,804.88
2015-07-01,"Human health and social work activities (Q)",233000,673.12
2015-07-01,"Arts, entertainment and recreation (R)",27400,502.74
2015-07-01,"Other service activities (S)",24300,440.36
2015-07-01,"Industry (B to E)",211800,848.52
2015-07-01,"Electricity, water supply and waste management (D,E)",13300,1075.2
2015-07-01,"Financial, insurance and real estate activities (K,L)",88900,1022.78
2015-07-01,"Arts, entertainment, recreation and other service activities (R,S)",51700,472.27
2015-10-01,"Mining and quarrying (B)",5000,910.28
2015-10-01,"Manufacturing (C)",193800,827.1
2015-10-01,"Construction (F)",77600,727.9
2015-10-01,"Wholesale and retail trade; repair of motor vehicles and motorcycles (G)",295200,544.57
2015-10-01,"Transportation and storage (H)",67000,744.63
2015-10-01,"Accommodation and food service activities (I)",154000,321.14
2015-10-01,"Information and communication (J)",63600,1087.15
2015-10-01,"Financial and insurance activities (K)",78200,1071.99
2015-10-01,"Real estate activities (L)",10400,752.93
2015-10-01,"Professional, scientific and technical activities (M)",89100,820.7
2015-10-01,"Administrative and support service activities (N)",83400,524
2015-10-01,"Public administration and defence; compulsory social security (O)",111300,927.54
2015-10-01,"Education (P)",138800,812.1
2015-10-01,"Human health and social work activities (Q)",232800,677.88
2015-10-01,"Arts, entertainment and recreation (R)",24900,503.09
2015-10-01,"Other service activities (S)",23800,434.44
2015-10-01,"Industry (B to E)",212000,843.51
2015-10-01,"Electricity, water supply and waste management (D,E)",13100,1053.4
2015-10-01,"Financial, insurance and real estate activities (K,L)",88500,1028.94
2015-10-01,"Arts, entertainment, recreation and other service activities (R,S)",48700,470.14
2016-01-01,"Mining and quarrying (B)",5300,949.12
2016-01-01,"Manufacturing (C)",193000,830.24
2016-01-01,"Construction (F)",81200,730.37
2016-01-01,"Wholesale and retail trade; repair of motor vehicles and motorcycles (G)",288100,544.72
2016-01-01,"Transportation and storage (H)",67700,751.33
2016-01-01,"Accommodation and food service activities (I)",151800,327.16
2016-01-01,"Information and communication (J)",63800,1106.56
2016-01-01,"Financial and insurance activities (K)",81500,1127.76
2016-01-01,"Real estate activities (L)",10100,795.4
2016-01-01,"Professional, scientific and technical activities (M)",82300,843.66
2016-01-01,"Administrative and support service activities (N)",84300,518.36
2016-01-01,"Public administration and defence; compulsory social security (O)",109800,897.86
2016-01-01,"Education (P)",139600,801.92
2016-01-01,"Human health and social work activities (Q)",228700,679.97
2016-01-01,"Arts, entertainment and recreation (R)",28600,498.68
2016-01-01,"Other service activities (S)",22800,448.97
2016-01-01,"Industry (B to E)",212000,848.4
2016-01-01,"Electricity, water supply and waste management (D,E)",13600,1074.65
2016-01-01,"Financial, insurance and real estate activities (K,L)",91600,1096.93
2016-01-01,"Arts, entertainment, recreation and other service activities (R,S)",51400,477.55
2016-04-01,"Mining and quarrying (B)",5200,951.36
2016-04-01,"Manufacturing (C)",198900,837.99
2016-04-01,"Construction (F)",87500,742.81
2016-04-01,"Wholesale and retail trade; repair of motor vehicles and motorcycles (G)",291100,548.84
2016-04-01,"Transportation and storage (H)",66800,760.68
2016-04-01,"Accommodation and food service activities (I)",156000,328.78
2016-04-01,"Information and communication (J)",64600,1059.22
2016-04-01,"Financial and insurance activities (K)",82400,1087.74
2016-04-01,"Real estate activities (L)",11800,718.65
2016-04-01,"Professional, scientific and technical activities (M)",88800,853.58
2016-04-01,"Administrative and support service activities (N)",85700,513.39
2016-04-01,"Public administration and defence; compulsory social security (O)",117300,894.56
2016-04-01,"Education (P)",138200,800.05
2016-04-01,"Human health and social work activities (Q)",231400,679.05
2016-04-01,"Arts, entertainment and recreation (R)",29900,482.32
2016-04-01,"Other service activities (S)",23300,441.96
2016-04-01,"Industry (B to E)",216400,853.09
2016-04-01,"Electricity, water supply and waste management (D,E)",12300,1067.88
2016-04-01,"Financial, insurance and real estate activities (K,L)",94300,1044.98
2016-04-01,"Arts, entertainment, recreation and other service activities (R,S)",53300,464.33
2016-07-01,"Mining and quarrying (B)",4600,942.25
2016-07-01,"Manufacturing (C)",207100,838.42
2016-07-01,"Construction (F)",87600,737.41
2016-07-01,"Wholesale and retail trade; repair of motor vehicles and motorcycles (G)",299700,551.93
2016-07-01,"Transportation and storage (H)",68300,755.83
2016-07-01,"Accommodation and food service activities (I)",165700,333.68
2016-07-01,"Information and communication (J)",66800,1073.04
2016-07-01,"Financial and insurance activities (K)",83300,1079.88
2016-07-01,"Real estate activities (L)",10200,734.83
2016-07-01,"Professional, scientific and technical activities (M)",96700,858.41
2016-07-01,"Administrative and support service activities (N)",80400,524.65
2016-07-01,"Public administration and defence; compulsory social security (O)",111000,926.84
2016-07-01,"Education (P)",136400,798.41
2016-07-01,"Human health and social work activities (Q)",234800,692.02
2016-07-01,"Arts, entertainment and recreation (R)",30200,501.23
2016-07-01,"Other service activities (S)",24300,451.89
2016-07-01,"Industry (B to E)",226400,856.29
2016-07-01,"Electricity, water supply and waste management (D,E)",14700,1103.05
2016-07-01,"Financial, insurance and real estate activities (K,L)",93500,1031.18
2016-07-01,"Arts, entertainment, recreation and other service activities (R,S)",54500,478.63
2016-10-01,"Mining and quarrying (B)",4600,916.87
2016-10-01,"Manufacturing (C)",201800,843.49
2016-10-01,"Construction (F)",90200,731.92
2016-10-01,"Wholesale and retail trade; repair of motor vehicles and motorcycles (G)",304100,564.11
2016-10-01,"Transportation and storage (H)",71800,764.9
2016-10-01,"Accommodation and food service activities (I)",158000,332.35
2016-10-01,"Information and communication (J)",68400,1064.95
2016-10-01,"Financial and insurance activities (K)",82300,1096.77
2016-10-01,"Real estate activities (L)",12000,730.56
2016-10-01,"Professional, scientific and technical activities (M)",96500,875.22
2016-10-01,"Administrative and support service activities (N)",81600,529.36
2016-10-01,"Public administration and defence; compulsory social security (O)",112500,921.12
2016-10-01,"Education (P)",144900,802.79
2016-10-01,"Human health and social work activities (Q)",237400,680.45
2016-10-01,"Arts, entertainment and recreation (R)",28600,482.51
2016-10-01,"Other service activities (S)",25900,456.32
2016-10-01,"Industry (B to E)",220400,865.04
2016-10-01,"Electricity, water supply and waste management (D,E)",14000,1146.32
2016-10-01,"Financial, insurance and real estate activities (K,L)",94200,1053.1
2016-10-01,"Arts, entertainment, recreation and other service activities (R,S)",54500,470.92
2017-01-01,"Mining and quarrying (B)",5400,898.04
2017-01-01,"Manufacturing (C)",202500,843.09
2017-01-01,"Construction (F)",94800,759.65
2017-01-01,"Wholesale and retail trade; repair of motor vehicles and motorcycles (G)",299400,555.14
2017-01-01,"Transportation and storage (H)",70000,772.09
2017-01-01,"Accommodation and food service activities (I)",166100,334.43
2017-01-01,"Information and communication (J)",68700,1059.71
2017-01-01,"Financial and insurance activities (K)",81400,1112.9
2017-01-01,"Real estate activities (L)",12100,756.54
2017-01-01,"Professional, scientific and technical activities (M)",89100,876.06
2017-01-01,"Administrative and support service activities (N)",88900,543.9
2017-01-01,"Public administration and defence; compulsory social security (O)",112900,924.89
2017-01-01,"Education (P)",146000,808.47
2017-01-01,"Human health and social work activities (Q)",235800,695.7
2017-01-01,"Arts, entertainment and recreation (R)",28200,507.48
2017-01-01,"Other service activities (S)",23800,432.76
2017-01-01,"Industry (B to E)",223800,867.67
2017-01-01,"Electricity, water supply and waste management (D,E)",15900,1161.75
2017-01-01,"Financial, insurance and real estate activities (K,L)",93500,1063.9
2017-01-01,"Arts, entertainment, recreation and other service activities (R,S)",52000,474.09
2017-04-01,"Mining and quarrying (B)",6200,927.94
2017-04-01,"Manufacturing (C)",201000,840.91
2017-04-01,"Construction (F)",93600,721.82
2017-04-01,"Wholesale and retail trade; repair of motor vehicles and motorcycles (G)",304000,564.8
2017-04-01,"Transportation and storage (H)",70500,771
2017-04-01,"Accommodation and food service activities (I)",163400,337.63
2017-04-01,"Information and communication (J)",68200,1081.49
2017-04-01,"Financial and insurance activities (K)",81300,1110.55
2017-04-01,"Real estate activities (L)",10800,739.83
2017-04-01,"Professional, scientific and technical activities (M)",91500,880.27
2017-04-01,"Administrative and support service activities (N)",92900,552.64
2017-04-01,"Public administration and defence; compulsory social security (O)",119600,945.82
2017-04-01,"Education (P)",144400,818.18
2017-04-01,"Human health and social work activities (Q)",237500,696.94
2017-04-01,"Arts, entertainment and recreation (R)",30400,516.31
2017-04-01,"Other service activities (S)",24200,424.76
2017-04-01,"Industry (B to E)",222600,858.49
2017-04-01,"Electricity, water supply and waste management (D,E)",15500,1066.49
2017-04-01,"Financial, insurance and real estate activities (K,L)",92100,1067.94
2017-04-01,"Arts, entertainment, recreation and other service activities (R,S)",54600,474.82
2017-07-01,"Mining and quarrying (B)",6700,915.64
2017-07-01,"Manufacturing (C)",210800,856.53
2017-07-01,"Construction (F)",91100,739.92
2017-07-01,"Wholesale and retail trade; repair of motor vehicles and motorcycles (G)",306300,559.3
2017-07-01,"Transportation and storage (H)",69000,776.17
2017-07-01,"Accommodation and food service activities (I)",171600,337.62
2017-07-01,"Information and communication (J)",72200,1095.41
2017-07-01,"Financial and insurance activities (K)",82700,1125.32
2017-07-01,"Real estate activities (L)",10900,724.35
2017-07-01,"Professional, scientific and technical activities (M)",93100,896.16
2017-07-01,"Administrative and support service activities (N)",91000,549.82
2017-07-01,"Public administration and defence; compulsory social security (O)",115800,946.98
2017-07-01,"Education (P)",147000,824.25
2017-07-01,"Human health and social work activities (Q)",240700,701.32
2017-07-01,"Arts, entertainment and recreation (R)",25600,507.14
2017-07-01,"Other service activities (S)",28300,432.22
2017-07-01,"Industry (B to E)",232600,875.58
2017-07-01,"Electricity, water supply and waste management (D,E)",15100,1139.13
2017-07-01,"Financial, insurance and real estate activities (K,L)",93600,1075.94
2017-07-01,"Arts, entertainment, recreation and other service activities (R,S)",53900,468.04
2017-10-01,"Mining and quarrying (B)",6000,932.99
2017-10-01,"Manufacturing (C)",205300,858.82
2017-10-01,"Construction (F)",95700,732.51
2017-10-01,"Wholesale and retail trade; repair of motor vehicles and motorcycles (G)",308800,575.57
2017-10-01,"Transportation and storage (H)",71000,772.03
2017-10-01,"Accommodation and food service activities (I)",178000,343.64
2017-10-01,"Information and communication (J)",71100,1132.31
2017-10-01,"Financial and insurance activities (K)",79700,1134.82
2017-10-01,"Real estate activities (L)",10900,726.23
2017-10-01,"Professional, scientific and technical activities (M)",92100,903.2
2017-10-01,"Administrative and support service activities (N)",88800,546.37
2017-10-01,"Public administration and defence; compulsory social security (O)",122900,942.84
2017-10-01,"Education (P)",153000,830.43
2017-10-01,"Human health and social work activities (Q)",240500,703.04
2017-10-01,"Arts, entertainment and recreation (R)",30800,504.55
2017-10-01,"Other service activities (S)",25000,433.76
2017-10-01,"Industry (B to E)",226900,879.09
2017-10-01,"Electricity, water supply and waste management (D,E)",15700,1105.89
2017-10-01,"Financial, insurance and real estate activities (K,L)",90600,1087.71
2017-10-01,"Arts, entertainment, recreation and other service activities (R,S)",55800,472.58
2018-01-01,"Mining and quarrying (B)",5800,933.28
2018-01-01,"Manufacturing (C)",203800,868.46
2018-01-01,"Construction (F)",99000,765
2018-01-01,"Wholesale and retail trade; repair of motor vehicles and motorcycles (G)",295600,566.75
2018-01-01,"Transportation and storage (H)",69600,782.62
2018-01-01,"Accommodation and food service activities (I)",181000,341.87
2018-01-01,"Information and communication (J)",69800,1151.7
2018-01-01,"Financial and insurance activities (K)",80100,1153.15
2018-01-01,"Real estate activities (L)",9800,706.77
2018-01-01,"Professional, scientific and technical activities (M)",92000,916.61
2018-01-01,"Administrative and support service activities (N)",97900,546.43
2018-01-01,"Public administration and defence; compulsory social security (O)",125300,960.95
2018-01-01,"Education (P)",154100,843.8
2018-01-01,"Human health and social work activities (Q)",236200,710.48
2018-01-01,"Arts, entertainment and recreation (R)",28600,514.2
2018-01-01,"Other service activities (S)",27700,436.58
2018-01-01,"Industry (B to E)",225200,885.22
2018-01-01,"Electricity, water supply and waste management (D,E)",15600,1081.93
2018-01-01,"Financial, insurance and real estate activities (K,L)",89800,1105.93
2018-01-01,"Arts, entertainment, recreation and other service activities (R,S)",56200,476.41
2018-04-01,"Mining and quarrying (B)",6100,996.59
2018-04-01,"Manufacturing (C)",199400,874.47
2018-04-01,"Construction (F)",106200,775.4
2018-04-01,"Wholesale and retail trade; repair of motor vehicles and motorcycles (G)",302200,572.14
2018-04-01,"Transportation and storage (H)",76400,799.28
2018-04-01,"Accommodation and food service activities (I)",180900,347.33
2018-04-01,"Information and communication (J)",71400,1183.67
2018-04-01,"Financial and insurance activities (K)",82900,1175.16
2018-04-01,"Real estate activities (L)",11200,742.6
2018-04-01,"Professional, scientific and technical activities (M)",97900,917.98
2018-04-01,"Administrative and support service activities (N)",103000,552.94
2018-04-01,"Public administration and defence; compulsory social security (O)",128300,959.33
2018-04-01,"Education (P)",154900,842.82
2018-04-01,"Human health and social work activities (Q)",244900,717.07
2018-04-01,"Arts, entertainment and recreation (R)",28100,519.73
2018-04-01,"Other service activities (S)",26400,446.15
2018-04-01,"Industry (B to E)",220900,894.11
2018-04-01,"Electricity, water supply and waste management (D,E)",15300,1115.55
2018-04-01,"Financial, insurance and real estate activities (K,L)",94100,1122.37
2018-04-01,"Arts, entertainment, recreation and other service activities (R,S)",54500,484.13
2018-07-01,"Mining and quarrying (B)",5200,942.97
2018-07-01,"Manufacturing (C)",211000,880.77
2018-07-01,"Construction (F)",110300,794.7
2018-07-01,"Wholesale and retail trade; repair of motor vehicles and motorcycles (G)",304200,572.88
2018-07-01,"Transportation and storage (H)",78200,818.47
2018-07-01,"Accommodation and food service activities (I)",187600,362.81
2018-07-01,"Information and communication (J)",76900,1191.96
2018-07-01,"Financial and insurance activities (K)",78400,1189.4
2018-07-01,"Real estate activities (L)",9200,729.24
2018-07-01,"Professional, scientific and technical activities (M)",95200,916.58
2018-07-01,"Administrative and support service activities (N)",103200,581.84
2018-07-01,"Public administration and defence; compulsory social security (O)",126900,951.93
2018-07-01,"Education (P)",159900,852.85
2018-07-01,"Human health and social work activities (Q)",242700,720.78
2018-07-01,"Arts, entertainment and recreation (R)",32400,530.93
2018-07-01,"Other service activities (S)",27100,464
2018-07-01,"Industry (B to E)",232300,899.14
2018-07-01,"Electricity, water supply and waste management (D,E)",16100,1135.5
2018-07-01,"Financial, insurance and real estate activities (K,L)",87600,1136.77
2018-07-01,"Arts, entertainment, recreation and other service activities (R,S)",59500,499.94
2018-10-01,"Mining and quarrying (B)",5600,993.71
2018-10-01,"Manufacturing (C)",204100,879.05
2018-10-01,"Construction (F)",107300,781.25
2018-10-01,"Wholesale and retail trade; repair of motor vehicles and motorcycles (G)",312400,586.47
2018-10-01,"Transportation and storage (H)",79100,833.37
2018-10-01,"Accommodation and food service activities (I)",182200,352.28
2018-10-01,"Information and communication (J)",73100,1190.7
2018-10-01,"Financial and insurance activities (K)",79100,1194.15
2018-10-01,"Real estate activities (L)",11800,732.88
2018-10-01,"Professional, scientific and technical activities (M)",94800,913.27
2018-10-01,"Administrative and support service activities (N)",108800,597.81
2018-10-01,"Public administration and defence; compulsory social security (O)",130800,952.05
2018-10-01,"Education (P)",166700,848.63
2018-10-01,"Human health and social work activities (Q)",251900,722.53
2018-10-01,"Arts, entertainment and recreation (R)",28100,530.09
2018-10-01,"Other service activities (S)",27200,452.89
2018-10-01,"Industry (B to E)",225300,897.53
2018-10-01,"Electricity, water supply and waste management (D,E)",15500,1101.17
2018-10-01,"Financial, insurance and real estate activities (K,L)",91000,1140.84
2018-10-01,"Arts, entertainment, recreation and other service activities (R,S)",55400,491.62
2019-01-01,"Mining and quarrying (B)",5100,960.62
2019-01-01,"Manufacturing (C)",209500,879.93
2019-01-01,"Construction (F)",106300,785.97
2019-01-01,"Wholesale and retail trade; repair of motor vehicles and motorcycles (G)",309100,595.24
2019-01-01,"Transportation and storage (H)",83700,830.24
2019-01-01,"Accommodation and food service activities (I)",181200,361.22
2019-01-01,"Information and communication (J)",73900,1215.41
2019-01-01,"Financial and insurance activities (K)",84900,1198.22
2019-01-01,"Real estate activities (L)",10100,756
2019-01-01,"Professional, scientific and technical activities (M)",98500,907.02
2019-01-01,"Administrative and support service activities (N)",108700,605.39
2019-01-01,"Public administration and defence; compulsory social security (O)",134400,963.62
2019-01-01,"Education (P)",168200,848.28
2019-01-01,"Human health and social work activities (Q)",249400,724.01
2019-01-01,"Arts, entertainment and recreation (R)",28100,554.4
2019-01-01,"Other service activities (S)",25900,451.72
2019-01-01,"Industry (B to E)",232700,898.15
2019-01-01,"Electricity, water supply and waste management (D,E)",18100,1081.81
2019-01-01,"Financial, insurance and real estate activities (K,L)",95000,1150.87
2019-01-01,"Arts, entertainment, recreation and other service activities (R,S)",53900,506.9
2019-04-01,"Mining and quarrying (B)",8300,946.59
2019-04-01,"Manufacturing (C)",203200,890.59
2019-04-01,"Construction (F)",112200,793.6
2019-04-01,"Wholesale and retail trade; repair of motor vehicles and motorcycles (G)",298200,590.59
2019-04-01,"Transportation and storage (H)",83500,836.41
2019-04-01,"Accommodation and food service activities (I)",187300,363.49
2019-04-01,"Information and communication (J)",75300,1214.78
2019-04-01,"Financial and insurance activities (K)",87200,1218.05
2019-04-01,"Real estate activities (L)",10400,724.32
2019-04-01,"Professional, scientific and technical activities (M)",98400,955.89
